Matric_Number,CCA,Position,total point
A0203565J,Soccer F,Member,1
A0201256U,EHDP,Dance 4,2
A0201256U,Band,Band Leader,9
A0201256U,Gym Committee,Member,3
A0201256U,Handball M,Member,0
A0201256U,Swim M,Member,1
A0201256U,Squash M,Member,2
A0201256U,Touch Rugby M,Member,0
A0201256U,Drama,Member,4
A0201256U,CHEC,Band,3
A0203682J,EHDP,Dance 7,6
A0203682J,Elections Comm,Member,4
A0203682J,SMC,Member (Logistics),6
A0203682J,External CCA,Member,10
A0203682J,Table Tennis F,Member,9
A0203682J,Track F,Member,10
A0203682J,Volleyball F,Member,9
A0168194U,SPT,SC HEAD,13
A0168194U,Floorball M,Member,10
A0168194U,Football M,Member,10
A0168194U,Takraw,Member,10
A0200722Y,EHDP,Dance 3,6
A0200722Y,EusoffWorks,Video Member,7
A0189211H,HRB,Logistic Head,15
A0189211H,RAG Comm,Treasurer ,15
A0189211H,SPT,MEMBER,8
A0189211H,SMC,Exco (Treasurer),17
A0189211H,Co-Convening,Member (First Aid),10
A0189211H,Basketball F,Member,4
A0189211H,Handball F,Member,5
A0189211H,Touch Rugby F,Member,3
A0188580R,EBP,Member,5
A0188580R,Co-Convening,Member (First Aid),2
A0188580R,Basketball F,Member,2
A0188580R,Handball F,Member,2
A0188580R,Netball,Member,7
A0188580R,Swim F,Member,0
A0188580R,Touch Rugby F,Member,1
A0188580R,Volleyball F,Member,0
A0101886A,Hackers,Member (Sem 2),8
A0101886A,External CCA,Member,3
A0101886A,Handball M,Member,12
A0171752E,Volleyball F,Member,12
A0201440A,EHDP,Publicity,9
A0201440A,EHDP,Dance 1,7
A0201440A,MINDS,Treasurer,10
A0201440A,EusoffWorks,Photo Member,10
A0201440A,Handball M,Member,0
A0201440A,Softball,Member,10
A0201440A,Swim M,Member,11
A0201440A,Squash M,Member,3
A0201440A,Tennis M,Member,0
A0204929Y,MINDS,Member,4
A0204929Y,EusoffWorks,Video Member,14
A0204929Y,Co-Convening,Member (First Aid),4
A0204929Y,Handball F,Member,1
A0204929Y,Volleyball F,Member,3
A0167680W,Baketball M,Member,11
A0188882H,EHDP,Dance 5,7
A0188882H,Salvation Army,Member,7
A0188882H,EusoffWorks,CRO,14
A0188882H,Swim F,Captain,17
A0188882H,Tennis F,Member,0
A0203866B,Table Tennis F,Member,8
A0167657M,SEP,Sports,2
A0167657M,Road Relay M,Member,4
A0167657M,Track M,Member,4
A0199695Y,HPB,Member,6
A0199695Y,EHDP,Logistics,7
A0199695Y,CMC,Member,8
A0199695Y,MINDS,Project Manager,10
A0199695Y,HMC,Member,9
A0199695Y,Team Manager,Member (Handball),7
A0199695Y,Handball M,Member,1
A0199695Y,Volleyball M,Member,0
A0199695Y,EHDP,Dance 1,6
A0188850R,Expeditions,Fundraising Head,16
A0188850R,EusoffWorks,Photo Head,15
A0188850R,Summer,EW,1
A0188850R,Floorball F,Member,0
A0188850R,Soccer F,Member,6
A0188850R,Softball,Member,11
A0188850R,Touch Rugby F,Member,10
A0188850R,Table Tennis F,Member,1
A0188850R,Volleyball F,Member,0
A0192213N,HRB,Programmes Head,12
A0192213N,Band,Member,7
A0192213N,External CCA,Member,9
A0192213N,Touch Rugby F,Captain,17
A0205091R,Acapella,Member,7
A0205091R,Band,Member,7
A0205091R,Choir,Member,6
A0205091R,SMC,Member (Programmes),8
A0205091R,Amplitude,Choir,1
A0205091R,Basketball F,Member,0
A0205091R,Floorball F,Member,0
A0205091R,Handball F,Member,1
A0205091R,Softball,Member,9
A0205091R,Volleyball F,Member,1
A0205091R,Amplitude,Acapella,1
A0189227U,EusoffWorks,Secretary/Treasurer,12
A0189227U,Squash F,Captain,11
A0172097Y,Green Committee,Member,4
A0172097Y,MINDS,Member,1
A0172097Y,SMC,Exco (Secretary),16
A0172097Y,Co-Convening,Member (First Aid),3
A0172097Y,Floorball F,Member,11
A0172097Y,Handball F,Member,9
A0172097Y,Netball,Member,11
A0204372N,EHDP,Dance 6,10
A0204372N,EHDP,Dance 8,9
A0204372N,Choir,Member,6
A0204372N,EDC,Member,3
A0204372N,Audits,Member,5
A0204372N,Co-Convening,Member (Opening/Closing),10
A0204372N,Amplitude,Choir,1
A0204372N,DU,EDC,3
A0204372N,Netball,Member,4
A0204372N,Volleyball F,Member,2
A0204372N,DU - JunKweh,Member,3
A0202399B,Green Committee,Member,3
A0203016B,RAG Dancer,Dancer,3
A0203016B,Team Manager,Member (Badminton),9
A0203016B,Badminton F,Member,4
A0203016B,Handball F,Member,0
A0203016B,Road relay F,Member,1
A0203016B,Volleyball F,Member,1
A0190057H,Frisbee,Member,11
A0190057H,Road Relay M,Member,1
A0166752X,Drama,Member,5
A0166752X,SEP,CMC,4
A0166752X,SEP,Drama,5
A0166752X,EHOC,Logs Member,10
A0166752X,CMC,Member,4
A0166752X,SEP,Sports,9
A0166752X,Floorball M,Member,2
A0166752X,Football M,Member,3
A0166752X,Takraw,Member,0
A0166752X,Touch Rugby M,Member,3
A0166752X,Track M,Member,1
A0177872M,Band,Member,7
A0177872M,Choir,Section Head,12
A0177872M,Elderly Services,Member,4
A0177872M,Amplitude,Choir,1
A0177872M,Table Tennis M,Member,1
A0187259M,Audits,Head,7
A0187259M,Frisbee,Member,1
A0187259M,Netball,Member,2
A0187259M,Touch Rugby F,Member,0
A0188670R,Hackers,Member,9
A0188670R,EHDP,Sets Head 1,13
A0188670R,EusoffWorks,Photo Head,15
A0188670R,Summer,EW,1
A0188670R,Volleyball M,Member,6
A0173284B,Band,Member,6
A0173284B,SPT,HEAD,13
A0173284B,Touch Rugby M,Member,3
A0173284B,Summer,Band,3
A0206398W,Table Tennis M,Member,1
A0166932X,SEP,Sports,1
A0166932X,Handball M,Member,0
A0166932X,Softball,Member,1
A0208235L,Volleyball F,Member,1
A0205905J,EHDP,Fund-raising,8
A0205905J,Elderly Services,Member,1
A0205905J,Finance Committee,Member,6
A0205905J,Handball F,Member,11
A0205905J,Volleyball F,Member,3
A0204356L,EHDP,Publicity,10
A0204356L,EHDP,Dance 8,7
A0204356L,CMC,Member,5
A0204356L,HMC,Member,9
A0204356L,SMC,Member (Publications),7
A0204356L,Softball,Member,1
A0204356L,Volleyball F,Member,1
A0202076R,Elderly Services,Project Manager,5
A0202076R,Baketball M,Member,0
A0202076R,Swim M,Member,0
A0168168R,External CCA,Member,10
A0168168R,RAG Comm,Floats,8
A0168168R,CMC,Subcomm Head (Logistics),13
A0168168R,Elderly Services,Member,11
A0168168R,MINDS,Member,2
A0168168R,HMC,Member,6
A0168168R,EusoffWorks,Video Member,7
A0168168R,Handball M,Member,13
A0168168R,Swim M,Member,7
A0182862X,Hackers,Exco,13
A0182862X,Green Committee,Member,4
A0182862X,EusoffWorks,IT Member,3
A0182862X,Dean's List,Member,8
A0182862X,Frisbee,Member,2
A0182862X,Floorball M,Member,8
A0182862X,Swim M,Member,0
A0182862X,Track M,Member,0
A0189416U,Swim F,Member,5
A0204261W,EHDP,Marketing,6
A0204261W,EHDP,Dance 6,7
A0204261W,Co-Convening,Member (First Aid),4
A0204261W,Team Manager,Member (Frisbee),7
A0204261W,Floorball F,Member,0
A0204261W,Handball F,Member,0
A0204261W,Squash F,Member,9
A0204261W,Tennis F,Member,11
A0204261W,Table Tennis F,Member,0
A0204261W,Track F,Member,0
A0204261W,Volleyball F,Member,2
A0200846L,Green Committee,Member,3
A0200846L,External CCA,Member,3
A0200846L,Floorball M,Member,0
A0200846L,Tennis M,Vice-Captain,10
A0199481M,EHDP,Dance 5,7
A0199481M,Football M,Member,7
A0199481M,Softball,Member,6
A0203309R,Amplitude,Acapella,1
A0203309R,Acapella,Member,8
A0203309R,Floorball F,Member,11
A0189713U,MINDS,Member,5
A0189713U,EusoffWorks,Photo Member,10
A0189713U,Badminton F,Vice-Captain,14
A0189713U,Basketball F,Member,8
A0189713U,Table Tennis F,Member,8
A0168303J,EHDP,Choreo,17
A0168303J,EHDP,Dance 9,7
A0168303J,CMC,Member,4
A0168303J,EDC,Member,6
A0168303J,DU,EDC,3
A0168303J,DU - JunKweh,Choreographer,7
A0168303J,DU - Kyrene,Member,3
A0168303J,Touch Rugby M,Member,9
A0183211U,Salvation Army,Member ,4
A0183211U,MINDS,Member,1
A0183211U,EusoffWorks,Photo Member,9
A0183211U,External CCA,Member,9
A0183211U,Frisbee,Member,10
A0183211U,Handball M,Member,9
A0183211U,Road Relay M,Member,1
A0183211U,Swim M,Member,1
A0183211U,Track M,Member,1
A0203151B,RAG Dancer,Dancer,4
A0203151B,EHDP,Ensemble,6
A0203151B,EHDP,Dance 7,7
A0203151B,SPT,MEMBER,8
A0203151B,SMC,Member (Logistics),6
A0203151B,Team Manager,Member (Swim),7
A0203151B,Badminton F,Member,13
A0203151B,Touch Rugby F,Member,12
A0203502B,RAG Comm,floats,7
A0203502B,EusoffWorks,Photo Member,8
A0203502B,SMC,Member (Publications),8
A0203502B,Badminton F,Member,11
A0203502B,Squash F,Member,3
A0203502B,Volleyball F,Member,0
A0203502B,EHDP,Dance 9,8
A0203502B,DU - JunKweh,Member,3
A0203231A,EHDP,Sounds,4
A0203231A,EHDP,Dance 1,9
A0203231A,Co-Convening,Member (First Aid),6
A0203231A,Floorball F,Member,5
A0203231A,Handball F,Member,2
A0203231A,Table Tennis F,Member,0
A0203231A,Volleyball F,Member,1
A0201876A,RAG Dancer,Dancer,4
A0201876A,EHDP,Dance 8,7
A0201876A,Band,Band Leader,10
A0201876A,EDC,Member,8
A0201876A,EusoffWorks,Audio Member,7
A0201876A,DU,EDC,3
A0201876A,Frisbee,Member,0
A0201876A,Swim M,Member,3
A0201876A,CHEC,Band,3
A0205503W,EHDP,Dance 9,7
A0205503W,HMC,Member,6
A0205503W,EusoffWorks,Audio Member,8
A0205503W,Basketball F,Member,0
A0205503W,Soccer F,Member,0
A0205503W,Softball,Member,0
A0205503W,Squash F,Member,0
A0205380N,EHDP,Dance 8,9
A0205380N,Expeditions,Member,11
A0205380N,Finance Committee,Member,6
A0205380N,Co-Convening,Member (First Aid),10
A0205380N,Floorball F,Member,4
A0205380N,Handball F,Member,1
A0205380N,Road relay F,Member,8
A0201916M,EHDP,Fund-raising,8
A0201916M,EusoffWorks,Video Member,8
A0201916M,Frisbee,Member,2
A0201916M,Softball,Member,1
A0200506Y,Elderly Services,Member,5
A0200506Y,Co-Convening,Member (First Aid),5
A0200506Y,Baketball M,Member,4
A0200506Y,Softball,Member,0
A0200506Y,Volleyball M,Member,1
A0203175N,HPB,Exco,10
A0203175N,EHDP,Dance 1,9
A0203175N,CMC,Member,8
A0203175N,Floorball F,Member,4
A0203175N,Softball,Member,1
A0203813R,Handball F,Member,0
A0173313N,Badminton F,Member,6
A0183339X,EHDP,Fund-raising,7
A0183339X,Baketball M,Vice-Captain,17
A0183339X,Softball,Member,14
A0203888U,RAG Comm,Floats,7
A0203888U,EHDP,Dance 8,11
A0203888U,CMC,Member,5
A0203888U,HMC,Member,6
A0203888U,SPT,BASHIE,2
A0203888U,EusoffWorks,Photo Member,8
A0203888U,Badminton F,Member,5
A0203888U,Basketball F,Member,1
A0203888U,Handball F,Member,1
A0203888U,Table Tennis F,Member,6
A0199735J,Amplitude,Acapella,1
A0199735J,Acapella,Member,7
A0199735J,RAG Comm,Costumes,11
A0199735J,HMC,Member,9
A0199735J,Team Manager,Member (Swim),9
A0199735J,Takraw,Member,1
A0199735J,Volleyball M,Member,5
A0199735J,EHDP,Fund-raising,8
A0199735J,EHDP,Dance 1,7
A0199735J,EHDP,Dance 4,8
A0199735J,Choir,Member,3
A0199735J,EDC,Member,3
A0199735J,Amplitude,Choir,1
A0199735J,DU,EDC,3
A0188388E,FLAG Comm,Logistics Head,7
A0188388E,SPT,SC HEAD,11
A0188388E,SMC,Subcomm Head (Publicity),10
A0188388E,DU - JunKweh,Member,1
A0191120X,HRB,Head,17
A0191120X,SMC,Member (Logistics),10
A0191120X,Basketball F,Member,9
A0191120X,Handball F,Vice-Captain,12
A0191120X,Volleyball F,Member,9
A0203353U,EHDP,Marketing,7
A0203353U,EHDP,Dance 3,8
A0203353U,EHDP,Dance 6,6
A0203353U,MINDS,Member,11
A0203353U,EusoffWorks,Video Member,8
A0203353U,Floorball F,Member,4
A0203353U,Handball F,Member,0
A0203353U,Soccer F,Member,0
A0203353U,Table Tennis F,Member,12
A0199085M,Green Committee,Member,4
A0199085M,Baketball M,Member,11
A0199085M,Football M,Member,0
A0199085M,Tennis M,Member,0
A0206168E,Baketball M,Member,11
A0206168E,Handball M,Member,7
A0206168E,Softball,Member,3
A0172888J,EDC,Member,4
A0172888J,DU,EDC,3
A0172888J,DU - Kyrene,Member,3
A0172888J,SEP,Sports,1
A0172888J,External CCA,Member,3
A0172888J,Touch Rugby F,Member,4
A0192404L,Audits,Member,4
A0192404L,Touch Rugby M,Captain,17
A0188096M,Expeditions,Publications Head,16
A0188096M,Co-Convening,Member (First Aid),6
A0188096M,Basketball F,Member,2
A0188096M,Handball F,Member,9
A0188096M,Netball,Captain,17
A0188096M,Soccer F,Member,9
A0188096M,Softball,Member,1
A0188096M,Swim F,Member,0
A0188096M,Touch Rugby F,Member,4
A0183678L,Choir,Member,1
A0183678L,Elderly Services,Member,6
A0183678L,Floorball M,Vice-Captain,15
A0183678L,Handball M,Member,0
A0183678L,Road Relay M,Member,9
A0183678L,Track M,Member,1
A0204184M,EHDP,Choreo,14
A0204184M,EHDP,Dance 3,8
A0204184M,EHDP,Dance 7,9
A0204184M,EDC,Member,7
A0204184M,SPT,MEMBER,8
A0204184M,DU,EDC,3
A0204184M,Volleyball F,Member,10
A0188733R,EHOC,Marketing Member,1
A0188762M,FLAG Comm,Project Director,14
A0188762M,EBP,Member,5
A0188762M,Co-Convening,Subcomm Head (First Aid),9
A0188762M,External CCA,Member,10
A0188762M,Basketball F,Member,11
A0188762M,Floorball F,Member,8
A0188762M,Handball F,Member,0
A0188762M,Soccer F,Member,7
A0188762M,Softball,Member,0
A0188762M,Table Tennis F,Member,1
A0201896Y,CMC,Member,2
A0201896Y,Band,Member,2
A0205797R,EHDP,Fund-raising,7
A0205797R,EHDP,Dance 6,9
A0205797R,EHDP,Dance 8,9
A0205797R,Team Manager,Member (Table Tennis),7
A0205797R,Basketball F,Member,6
A0205797R,Squash F,Member,1
A0205797R,Volleyball F,Member,1
A0164724A,CMC,Subcomm Head (Logistics),8
A0164724A,Drama,Member,4
A0164724A,Salvation Army,Member,4
A0164724A,SPT,SC HEAD,7
A0164724A,SMC,Exco (Facilities Management),16
A0164724A,SEP,SPT SC HEAD,5
A0164724A,SEP,CMC,6
A0164724A,SEP,Drama,4
A0164724A,SEP,Sports,4
A0164724A,Dean's List,Member,8
A0164724A,Baketball M,Member,3
A0199364M,Frisbee,Member,11
A0199364M,Handball M,Member,0
A0199364M,Takraw,Member,10
A0183165A,RAG Comm,Vice Project Director ,19
A0183165A,Football M,Vice-Captain,15
A0183165A,Takraw,Member,6
A0205170W,HPB,Member,6
A0205170W,EHDP,Dance 8,8
A0205170W,Salvation Army,Member,6
A0205170W,EusoffWorks,Video Member,7
A0205170W,Frisbee,Member,1
A0205170W,Road relay F,Vice-Captain,15
A0205170W,Track F,Member,2
A0205170W,Volleyball F,Member,0
A0188704W,Squash F,Member,2
A0188704W,Tennis F,Member,8
A0204265M,EHDP,Dance 4,9
A0204265M,Elderly Services,Project Manager,7
A0204265M,Co-Convening,Member (First Aid),4
A0204265M,Team Manager,Member (Basketball),9
A0182346A,EusoffWorks,Logs Head,15
A0182346A,SMC,Subcomm Head (Publications),12
A0182346A,Summer,EW,2
A0182346A,Volleyball M,Member,13
A0171435J,Dean's List,Member,8
A0171435J,Road relay F,Member,7
A0171435J,Soccer F,Member,9
A0171435J,Touch Rugby F,Member,11
A0171435J,Track F,Member,3
A0167891M,EBP,Member,5
A0200175W,EHDP,Dance 1,8
A0200175W,Choir,Member,3
A0200175W,EusoffWorks,Audio Member,3
A0200175W,Co-Convening,Member (Opening/Closing),8
A0200175W,Amplitude,Choir,1
A0200175W,Frisbee,Member,0
A0200175W,Touch Rugby M,Member,3
A0200175W,Volleyball M,Member,12
A0204162W,EHDP,Dance 2,10
A0204162W,HMC,Member,7
A0204162W,Basketball F,Member,0
A0204162W,Floorball F,Member,3
A0204162W,Handball F,Member,1
A0204162W,Soccer F,Member,11
A0204162W,Softball,Member,1
A0204162W,Drama,Member,6
A0203399Y,Basketball F,Member,0
A0203399Y,Frisbee,Member,0
A0203399Y,Netball,Member,0
A0203399Y,Touch Rugby F,Member,1
A0203399Y,Volleyball F,Member,1
A0203032E,Hackers,Member (Sem 2),7
A0182856R,Baketball M,Captain,14
A0201723W,HRB,Programmes Member,8
A0201723W,RAG Comm,Floats,8
A0201723W,EHDP,Dance 1,7
A0201723W,Elderly Services,Member,4
A0201723W,Green Committee,Member,4
A0201723W,HMC,Member,9
A0201723W,SPT,MEMBER,9
A0201723W,Baketball M,Member,10
A0201723W,Handball M,Member,9
A0201723W,Touch Rugby M,Member,0
A0201723W,Track M,Member,0
A0203281U,RAG Comm,Floats,7
A0203281U,EHDP,Lights,5
A0203281U,EHDP,Dance 6,7
A0203281U,HMC,Member,6
A0203281U,External CCA,Member,10
A0203281U,Road relay F,Captain,15
A0203281U,Tennis F,Member,13
A0203132A,EHDP,Dance 8,6
A0203132A,SMC,Member (Publications),9
A0203132A,Badminton F,Member,5
A0203132A,Handball F,Member,0
A0203132A,Road relay F,Member,3
A0203132A,Soccer F,Member,12
A0203132A,Touch Rugby F,Member,10
A0203132A,Table Tennis F,Member,1
A0203132A,Track F,Member,11
A0203132A,EHDP,Sets,8
A0203438L,Hackers,Member (Sem 2),5
A0203438L,EusoffWorks,Audio Member,3
A0203438L,Tennis F,Member,14
A0203438L,Table Tennis F,Member,1
A0199407R,Frisbee,Member,9
A0199407R,Softball,Member,2
A0199407R,Track M,Member,0
A0199526M,Frisbee,Member,1
A0199526M,Squash M,Member,8
A0187316Y,Acapella,Member,7
A0187316Y,Amplitude,Acapella,1
A0187316Y,Floorball M,Member,10
A0201686E,Expeditions,Member,12
A0201686E,HMC,Member,9
A0201686E,SPT,MEMBER,8
A0201686E,Frisbee,Member,3
A0201686E,Table Tennis M,Member,12
A0182720L,Choir,Section Head,11
A0182720L,Expeditions,Training & Development Head,16
A0182720L,EusoffWorks,Photo Member,6
A0182720L,Amplitude,Choir,1
A0182720L,External CCA,Member,10
A0182720L,Takraw,Member,0
A0182720L,Table Tennis M,Captain,15
A0188618M,RAG Comm,Publicity Head ,8
A0188618M,EHDP,Ensemble,4
A0188618M,EHDP,Dance 2,9
A0188618M,EHDP,Dance 4,3
A0188618M,Drama,Member (+ Publicity),10
A0188618M,SPT,SC HEAD,11
A0188618M,DU - JunKweh,Member,2
A0204556H,SMC,Member (Programmes),9
A0204556H,External CCA,Member,6
A0204556H,Basketball F,Member,2
A0204556H,Handball F,Member,2
A0204556H,Netball,Member,9
A0204556H,Squash F,Member,0
A0203140E,EHDP,Dance 4,7
A0203140E,CMC,Member,4
A0203140E,EusoffWorks,Video Member,14
A0203140E,Frisbee,Member,0
A0203140E,Handball F,Member,1
A0203140E,Touch Rugby F,Member,13
A0203140E,Table Tennis F,Member,0
A0203140E,Track F,Member,0
A0203140E,EHDP,Sets,8
A0199503X,HRB,Marketing Member,6
A0199503X,EusoffWorks,Archive Member,6
A0199503X,Squash M,Member,9
A0199503X,Tennis M,Member,9
A0199503X,Table Tennis M,Member,8
A0190164J,RAG Comm,floater ,11
A0190164J,HPB,Exco,9
A0190164J,HMC,Member,8
A0190164J,EusoffWorks,Photo Member,13
A0190164J,SMC,Member (Publicity),9
A0190164J,Frisbee,Member,2
A0190164J,Handball M,Member,3
A0190164J,Squash M,Member,10
A0190164J,Track M,Member,0
A0190164J,EHDP,Sets,7
A0167920B,Touch Rugby M,Member,8
A0204414W,EHDP,Sets,8
A0204414W,RAG Comm,Floater,10
A0204414W,Expeditions,Member,11
A0204414W,Team Manager,Member (Takraw),7
A0204414W,Netball,Member,0
A0204414W,Road relay F,Member,3
A0204414W,Track F,Member,12
A0204414W,EHDP,Dance 5,7
A0202724R,RAG Dancer,Dance,6
A0202724R,EHDP,Dance 2,11
A0202724R,EHDP,Dance 5,10
A0202724R,Salvation Army,Member,6
A0202724R,HMC,Member,10
A0202724R,EusoffWorks,Photo Member,10
A0202724R,Co-Convening,Member (First Aid),8
A0202724R,Team Manager,Member (Tennis),7
A0200132J,Hackers,Member (replace chok),9
A0200132J,Finance Committee,Member,6
A0200132J,Floorball M,Member,10
A0200132J,Road Relay M,Member,1
A0200132J,Table Tennis M,Member,1
A0203131E,MINDS,Member,11
A0203131E,Finance Committee,Member,6
A0203131E,HMC,Member,10
A0203131E,EusoffWorks,Photo Member,14
A0203131E,SMC,Member (Publications),8
A0203131E,Floorball F,Member,0
A0203131E,Swim F,Member,13
A0203918E,EHDP,Dance 1,7
A0203918E,EHDP,Dance 9,7
A0203918E,SPT,MEMBER,9
A0203918E,EusoffWorks,Photo Member,9
A0203918E,Team Manager,Member (Squash),7
A0203918E,Soccer F,Member,2
A0203918E,Squash F,Member,1
A0203918E,DU - Kyrene,Member,3
A0188921U,Floorball F,Member,8
A0188921U,Tennis F,Captain,14
A0188773J,HRB,Publicity Head,15
A0188773J,Co-Convening,Member (First Aid),6
A0188773J,External CCA,Member,8
A0188773J,Floorball F,Member,10
A0183828R,RAG Comm,Costumes,12
A0183828R,EHDP,Dance 9,9
A0183828R,Floorball M,Member,10
A0183828R,Volleyball M,Member,11
A0167400N,Handball M,Member,1
A0167400N,Tennis M,Member,4
A0164813E,EHOC,VPD,17
A0164813E,DU - Kyrene,Member,3
A0182830H,Tennis M,Member,3
A0199774A,CMC,Member,2
A0199774A,External CCA,Member,3
A0199774A,Handball M,Member,0
A0199774A,Swim M,Member,11
A0188973E,HRB,ViceMemberHead,10
A0188973E,Elderly Services,Member,3
A0188973E,External CCA,Member,9
A0188973E,Basketball F,Vice-Captain,11
A0188973E,Handball F,Member,9
A0188973E,Swim F,Member,1
A0205738B,EHDP,Dance 1,9
A0205738B,EHDP,Dance 3,7
A0205738B,Choir,Member,4
A0205738B,Amplitude,Choir,1
A0205738B,DU - JunKweh,Member,3
A0205738B,Floorball F,Member,2
A0205738B,Soccer F,Member,0
A0205738B,Swim F,Member,6
A0187960N,Expeditions,Fundraising Head,16
A0187960N,EusoffWorks,Photo Member,5
A0187960N,Badminton F,Member,1
A0187960N,Squash F,Member,2
A0187960N,Tennis F,Member,10
A0203956B,EHDP,Dance 5,9
A0203956B,SMC,Member (Programmes),11
A0203956B,Badminton F,Member,6
A0203956B,Squash F,Vice-Captain,15
A0203956B,Volleyball F,Member,0
A0188606U,HPB,Head,15
A0188606U,EHDP,Fund-raising,8
A0188606U,EHDP,Dance 3,9
A0188606U,HMC,Member,9
A0188606U,Softball,Member,3
A0205097E,MINDS,Member,3
A0205097E,Football M,Member,13
A0205097E,Takraw,Member,1
A0205097E,Tennis M,Member,0
A0205097E,External CCA,Member,4
A0182756U,Swim M,Member,0
A0182756U,Track M,Member,0
A0172214R,EDC,Member,4
A0172214R,DU,EDC,3
A0172214R,DU - Kyrene,Member,3
A0205708H,HPB,Member,9
A0205708H,EHDP,Dance 1,10
A0205708H,Frisbee,Vice-Captain,18
A0205708H,DU - JunKweh,Member,3
A0205708H,External CCA,Member,6
A0182657U,Softball,Captain,14
A0200193W,EHDP,Dance 3,8
A0200193W,CMC,Member,10
A0200193W,EDC,Member,7
A0200193W,SPT,MEMBER,8
A0200193W,DU,EDC,3
A0200193W,Handball M,Member,0
A0200193W,Football M,Member,0
A0200193W,Softball,Member,3
A0200193W,Squash M,Member,1
A0200193W,Takraw,Member,0
A0200193W,Table Tennis M,Member,0
A0200193W,Volleyball M,Member,0
A0200193W,Floorball M,Member,1
A0199894X,Finance Committee,Member,7
A0199894X,Audits,Member,5
A0199894X,Football M,Member,10
A0199894X,Takraw,Member,8
A0199894X,Table Tennis M,Member,9
A0199894X,Volleyball M,Member,0
A0201715U,Badminton M,Member,1
A0201715U,Baketball M,Member,0
A0201715U,Handball M,Member,0
A0201715U,Squash M,Member,0
A0200830Y,MINDS,Member,1
A0200830Y,Frisbee,Member,1
A0200830Y,Volleyball M,Member,0
A0200830Y,EHDP,Fund-raising,6
A0188386J,Volleyball F,Member,6
A0172380J,SEP,Sports,3
A0172380J,Basketball F,Member,5
A0172380J,Handball F,Member,5
A0172380J,Soccer F,Member,6
A0172380J,Touch Rugby F,Member,6
A0204300H,Floorball M,Member,0
A0204300H,Road Relay M,Member,9
A0204300H,Football M,Member,11
A0204300H,Takraw,Member,11
A0204300H,Tennis M,Member,0
A0204300H,Track M,Member,11
A0204300H,Volleyball M,Member,0
A0204300H,External CCA,Member,10
A0205566A,RAG Comm,Floater,6
A0205566A,Choir,Member,4
A0205566A,Audits,Member,5
A0205566A,EusoffWorks,Design Member,5
A0205566A,SMC,Member (Publicity),11
A0205566A,Amplitude,Choir,1
A0205566A,Basketball F,Member,2
A0205566A,Handball F,Member,1
A0205566A,Netball,Member,10
A0205566A,Volleyball F,Member,1
A0201444W,MINDS,Member,8
A0201444W,Co-Convening,Member (First Aid),5
A0201444W,Handball M,Member,2
A0201444W,Squash M,Member,12
A0201444W,Table Tennis M,Member,1
A0201444W,External CCA,Member,7
A0172126M,EBP,Member,5
A0172126M,SMC,Subcomm Head (Sponsorship),14
A0172126M,Co-Convening,Subcomm Head (Opening/Closing),9
A0172126M,Basketball F,Member,11
A0172126M,Handball F,Captain,14
A0172126M,Netball,Member,10
A0172126M,Road relay F,Member,4
A0199886W,EHDP,Sets,7
A0199886W,EHDP,Dance 3,10
A0199886W,EusoffWorks,Photo Member,15
A0199886W,SMC,Member (Publicity),11
A0199886W,Frisbee,Member,12
A0199886W,Swim M,Member,10
A0182400W,Baketball M,Member,10
A0187240H,Hackers,Member,11
A0187240H,EHDP,Dance 5,6
A0187240H,EDC,Member,4
A0187240H,Salvation Army,Member,4
A0187240H,Dean's List,Member,8
A0187240H,Swim M,Member,1
A0187240H,Track M,Member,0
A0190130X,MINDS,Member,1
A0190130X,External CCA,Member,3
A0190130X,Floorball M,Captain,13
A0200630A,Swim M,Member,0
A0200630A,Table Tennis M,Member,0
A0200630A,Volleyball M,Member,1
A0183343H,Floorball M,Member,9
A0188399B,CMC,Member,9
A0188399B,EHDP,Choreo,16
A0188399B,EHDP,Dance 2,12
A0188399B,EHDP,Dance 5,10
A0188399B,EDC,Member,5
A0189031H,HMC,Member,6
A0189031H,SEP ,HMC Member,6
A0189031H,SEP,Sports,1
A0189031H,Basketball F,Member,0
A0189031H,Handball F,Member,1
A0189031H,Netball,Member,0
A0189031H,Track F,Member,0
A0211897W,SMC,Member (Programmes),4
A0211897W,Basketball F,Member,0
A0211897W,Netball,Member,5
A0201959Y,SMC,Member (Publications),7
A0201959Y,Football M,Member,0
A0201959Y,Touch Rugby M,Member,4
A0201959Y,External CCA,Member,3
A0203399Y,EHDP,Dance 7,8
A0203399Y,EHDP,Dance 5,7
A0207907B,EusoffWorks,Photo Member,5
A0207907B,Road relay F,Member,7
A0207907B,Swim F,Member,11
A0207907B,EHDP,Dance 4,7
A0201307Y,RAG Comm,Floater,7
A0201307Y,EHDP,Choreo,14
A0201307Y,EHDP,Dance 3,6
A0201307Y,CMC,Member,5
A0201307Y,EDC,Member,8
A0201307Y,Salvation Army,Member,5
A0201307Y,HMC,Member,9
A0201307Y,EusoffWorks,Logs Head,15
A0201307Y,DU,EDC,3
A0201307Y,External CCA,Member,10
A0201307Y,Swim F,Member,0
A0201796B,MINDS,Member,1
A0201796B,SPT,MEMBER,8
A0201796B,EusoffWorks,Photo Member,5
A0201796B,External CCA,Member,4
A0201796B,Football M,Member,10
